client.Animable_Sub3 -> client.i280lUpkLge7fC1AJULi:
com.thoughtworks.xstream.io.xml.AbstractPullReader$1 -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.jmy4oZkNdrwtsSWkr2Jf:
    int type -> zegfRrzyok7oOnZNa2bQ
    java.lang.String value -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void <init>(byte) -> <init>
com.thoughtworks.xstream.io.xml.AbstractXmlDriver -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.emYY4qadEhxoNljI05xV:
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
com.thoughtworks.xstream.io.xml.AbstractXmlReader -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.rCoR0eubkX2T0fevF3r3:
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
com.thoughtworks.xstream.io.xml.AbstractXppDriver -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.gkZ3vwOjtbv84uCmMQCu:
    void <init>(com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.Reader) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.io.HierarchicalStreamReader createReader(java.io.InputStream) -> zegfRrzyok7oOnZNa2bQ
    org.xmlpull.v1.XmlPullParser createParser() -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.BniOkbZ3rMyf6e0JYKTq:
    com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$IntPair[] XML_NAME_START_CHAR_BOUNDS -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$IntPair[] XML_NAME_CHAR_EXTRA_BOUNDS -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String dollarReplacement -> zegfRrzyok7oOnZNa2bQ
    java.lang.String escapeCharReplacement -> o8LpqlzVuH0BWnvl7Bwf
    java.util.Map escapeCache -> zegfRrzyok7oOnZNa2bQ
    java.util.Map unescapeCache -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String hexPrefix -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String decodeAttribute(java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String decodeNode(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String encodeAttribute(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String decodeName(java.lang.String) -> ah7AfEach1iGPyGBvMVe
    java.lang.Object clone() -> clone
    java.lang.Object readResolve() -> zegfRrzyok7oOnZNa2bQ
    boolean isXmlNameStartChar(int) -> zegfRrzyok7oOnZNa2bQ
    boolean isInNameCharBounds(int,com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$IntPair[]) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$1IntPairList -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.KzcpEsyLU6031QYHNdcx:
    void <init>() -> <init>
    void add(int,int) -> zegfRrzyok7oOnZNa2bQ
    void add(char) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.io.xml.XmlFriendlyNameCoder$IntPair -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.FEgyRkin7ex8D9ommOC2:
    int min -> zegfRrzyok7oOnZNa2bQ
    int max -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(int,int) -> <init>
com.thoughtworks.xstream.io.xml.XppDriver -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.oooYZzg0g71HWfYdQ0Au:
    org.xmlpull.v1.XmlPullParserFactory factory -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    org.xmlpull.v1.XmlPullParser createDefaultParser() -> o8LpqlzVuH0BWnvl7Bwf
    org.xmlpull.v1.XmlPullParser createParser() -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.io.xml.XppReader -> com.thoughtworks.xstream.EvlUTT1Uzja6e2xMrh0.f3JP55n7FfvXm80QGSy8.N50upRPBFYnxm3ATMgmM:
    org.xmlpull.v1.XmlPullParser parser -> zegfRrzyok7oOnZNa2bQ
    java.io.Reader reader -> zegfRrzyok7oOnZNa2bQ
    void <init>(java.io.Reader,org.xmlpull.v1.XmlPullParser,com.thoughtworks.xstream.io.naming.NameCoder) -> <init>
    int pullNextEvent() -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String pullElementName() -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String pullText() -> ah7AfEach1iGPyGBvMVe
    java.lang.String getAttribute(java.lang.String) -> ah7AfEach1iGPyGBvMVe
    int getAttributeCount() -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getAttributeName(int) -> zegfRrzyok7oOnZNa2bQ
    void appendErrors(com.thoughtworks.xstream.converters.ErrorWriter) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.AbstractAttributeAliasingMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.i280lUpkLge7fC1AJULi:
    java.util.Map aliasToName -> zegfRrzyok7oOnZNa2bQ
    java.util.Map nameToAlias -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
com.thoughtworks.xstream.mapper.AnnotationConfiguration -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.jmy4oZkNdrwtsSWkr2Jf:
com.thoughtworks.xstream.mapper.ArrayMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.emYY4qadEhxoNljI05xV:
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.AttributeAliasingMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.rCoR0eubkX2T0fevF3r3:
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String aliasForAttribute(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String attributeForAlias(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.AttributeMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.gkZ3vwOjtbv84uCmMQCu:
    java.util.Map fieldNameToTypeMap -> zegfRrzyok7oOnZNa2bQ
    java.util.Set typeSet -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.ConverterLookup converterLookup -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> zegfRrzyok7oOnZNa2bQ
    java.util.Set fieldToUseAsAttribute -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.ConverterLookup,com.thoughtworks.xstream.converters.reflection.ReflectionProvider) -> <init>
    boolean shouldLookForSingleValueConverter(java.lang.String,java.lang.Class,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.CachingMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.BniOkbZ3rMyf6e0JYKTq:
    java.util.Map realClassCache -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.CannotResolveClassException -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.KzcpEsyLU6031QYHNdcx:
    void <init>(java.lang.String) -> <init>
com.thoughtworks.xstream.mapper.ClassAliasingMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.FEgyRkin7ex8D9ommOC2:
    java.util.Map typeToName -> zegfRrzyok7oOnZNa2bQ
    java.util.Map classToName -> o8LpqlzVuH0BWnvl7Bwf
    java.util.Map nameToType -> j0lwcLi9yupMwSGMc6Yi
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void addClassAlias(java.lang.String,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    void addTypeAlias(java.lang.String,java.lang.Class) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.DefaultImplementationsMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.oooYZzg0g71HWfYdQ0Au:
    java.util.Map typeToImpl -> zegfRrzyok7oOnZNa2bQ
    java.util.Map implToType -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.Class class$com$thoughtworks$xstream$mapper$Mapper$Null -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$java$lang$Boolean -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.Class class$java$lang$Character -> j0lwcLi9yupMwSGMc6Yi
    java.lang.Class class$java$lang$Integer -> ah7AfEach1iGPyGBvMVe
    java.lang.Class class$java$lang$Float -> WmaQ5jstFwxwTqaXrTp
    java.lang.Class class$java$lang$Double -> GNcrRWqAjsKahmOnium
    java.lang.Class class$java$lang$Short -> sUQHpmCLI7NuMrWghLKa
    java.lang.Class class$java$lang$Byte -> GL35SPonMOsEbgBVabqV
    java.lang.Class class$java$lang$Long -> l85AzJRz6lyE4Vl88K5k
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void addDefaultImplementation(java.lang.Class,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class defaultImplementationOf(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.DefaultMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.N50upRPBFYnxm3ATMgmM:
    java.lang.String XSTREAM_PACKAGE_ROOT -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.core.ClassLoaderReference classLoaderReference -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$com$thoughtworks$xstream$mapper$DefaultMapper -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.core.ClassLoaderReference) -> <init>
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class defaultImplementationOf(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String aliasForAttribute(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String attributeForAlias(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String aliasForSystemAttribute(java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    boolean isReferenceable(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getFieldNameForItemTypeAndName(java.lang.Class,java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class getItemTypeForItemFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping getImplicitCollectionDefForFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean shouldSerializeMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean isIgnoredElement(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String realMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.Converter getLocalConverter(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper lookupMapperOfType(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
com.thoughtworks.xstream.mapper.DynamicProxyMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.WGMdVXjpjbRowG3slrG:
    java.lang.String alias -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$com$thoughtworks$xstream$mapper$DynamicProxyMapper$DynamicProxy -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void <init>(com.thoughtworks.xstream.mapper.Mapper,java.lang.String) -> <init>
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.DynamicProxyMapper$DynamicProxy -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.lxKcaRMfX9mWWNmFfIC:
    void <init>() -> <init>
com.thoughtworks.xstream.mapper.ElementIgnoringMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.cXWmjyoFXEHD3SJGQeiH:
    java.util.Set fieldsToOmit -> zegfRrzyok7oOnZNa2bQ
    java.util.Set unknownElementsToIgnore -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.Class class$java$lang$Object -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    boolean shouldSerializeMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean isIgnoredElement(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.FieldAliasingMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.i6yJ27XDCrLhQnPCx6wE:
    java.util.Map aliasToFieldMap -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$com$thoughtworks$xstream$mapper$ElementIgnoringMapper -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$java$lang$Object -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    java.lang.String realMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.ImmutableTypesMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.iEVN4W32pcuZmbe5h2YZ:
    java.util.Set unreferenceableTypes -> zegfRrzyok7oOnZNa2bQ
    java.util.Set immutableTypes -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    void addImmutableType(java.lang.Class,boolean) -> zegfRrzyok7oOnZNa2bQ
    boolean isReferenceable(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.w7XGBNIzBWYdu39yVIu0:
    com.thoughtworks.xstream.converters.reflection.ReflectionProvider reflectionProvider -> zegfRrzyok7oOnZNa2bQ
    java.util.Map classNameToMapper -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$com$thoughtworks$xstream$mapper$Mapper$Null -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.mapper.Mapper,com.thoughtworks.xstream.converters.reflection.ReflectionProvider) -> <init>
    com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass getMapper(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getFieldNameForItemTypeAndName(java.lang.Class,java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class getItemTypeForItemFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping getImplicitCollectionDefForFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass access$000(com.thoughtworks.xstream.mapper.ImplicitCollectionMapper,java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$ImplicitCollectionMapperForClass -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.VjcyTjVaSBUPkKHvTre4:
    com.thoughtworks.xstream.mapper.ImplicitCollectionMapper this$0 -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getFieldNameForItemTypeAndName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class getItemTypeForItemFieldName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping getImplicitCollectionDefByItemFieldName$65a93bdc(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping getImplicitCollectionDefForFieldName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.ImplicitCollectionMapper$NamedItemType -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.rf5752zBy8CCKEGfSAtO:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.thoughtworks.xstream.mapper.LocalConversionMapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.Xqvmb81tLfkaRAJmKg8:
    java.util.Map localConverters -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.AttributeMapper attributeMapper -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$com$thoughtworks$xstream$mapper$AttributeMapper -> zegfRrzyok7oOnZNa2bQ
    void <init>(com.thoughtworks.xstream.mapper.Mapper) -> <init>
    com.thoughtworks.xstream.converters.Converter getLocalConverter(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class class$(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
com.thoughtworks.xstream.mapper.Mapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.R0uLXZJwOQVONxCviIEZ:
    java.lang.String serializedClass(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class realClass(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String realMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean isReferenceable(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class defaultImplementationOf(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String aliasForAttribute(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String attributeForAlias(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String aliasForSystemAttribute(java.lang.String) -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String getFieldNameForItemTypeAndName(java.lang.Class,java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class getItemTypeForItemFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping getImplicitCollectionDefForFieldName(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean shouldSerializeMember(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean isIgnoredElement(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.Converter getLocalConverter(java.lang.Class,java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper lookupMapperOfType(java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.converters.SingleValueConverter getConverterFromAttribute(java.lang.Class,java.lang.String,java.lang.Class) -> zegfRrzyok7oOnZNa2bQ
com.thoughtworks.xstream.mapper.Mapper$ImplicitCollectionMapping -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.WX05vO6efM5i7zWlbQN8:
    java.lang.String fieldName -> zegfRrzyok7oOnZNa2bQ
    java.lang.String itemFieldName -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.Class itemType -> zegfRrzyok7oOnZNa2bQ
    java.lang.String keyFieldName -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String getFieldName() -> zegfRrzyok7oOnZNa2bQ
    java.lang.Class getItemType() -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getKeyFieldName() -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String getItemFieldName() -> j0lwcLi9yupMwSGMc6Yi
com.thoughtworks.xstream.mapper.Mapper$Null -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.P7oNZFxxKHVZdvm9VMZx:
    void <init>() -> <init>
com.thoughtworks.xstream.mapper.MapperWrapper -> com.thoughtworks.xstream.f3JP55n7FfvXm80QGSy8.MvrjpQ6GsfNB4fXMifcb:
    com.thoughtworks.xstream.mapper.Mapper wrapped -> zegfRrzyok7oOnZNa2bQ
    com.thoughtworks.xstream.mapper.Mapper aliasForAttributeMapper -> o8LpqlzVuH0BWnvl7Bwf
    com.thoughtworks.xstream.mapper.Mapper aliasForSystemAttributeMapper -> j0lwcLi9yupMwSGMc6Yi
    com.thoughtworks.xstream.mapper.Mapper attributeForAliasMapper -> ah7AfEach1iGPyGBvMVe
    com.thoughtworks.xstream.mapper.Mapper defaultImplementationOfMapper -> WmaQ5jstFwxwTqaXrTp
    com.thoughtworks.xstream.mapper.Mapper getConverterFromAttributeMapper -> GNcrRWqAjsKahmOnium
    com.thoughtworks.xstream.mapper.Mapper getConverterFromItemTypeMapper -> sUQHpmCLI7NuMrWghLKa
    com.thoughtworks.xstream.mapper.Mapper getFieldNameForItemTypeAndNameMapper -> GL35SPonMOsEbgBVabqV
    com.thoughtworks.xstream.mapper.Mapper getImplicitCollectionDefForFieldNameMapper -> l85AzJRz6lyE4Vl88K5k
    com.thoughtworks.xstream.mapper.Mapper getItemTypeForItemFieldNameMapper -> qxgenLXCcEdxF3gyMXs9
    com.thoughtworks.xstream.mapper.Mapper getLocalConverterMapper -> TbzjV2hStiawKSKsFlLA
    com.thoughtworks.xstream.mapper.Mapper isIgnoredElementMapper -> bCOkWBx1VUBUB0RCww1d
    com.thoughtworks.xstream.mapper.Mapper isImmutableValueTypeMapper -> lVNAbAYpHAUBn4BGO2vD
    com.thoughtworks.xstream.mapper.Mapper isReferenceableMapper -> atlY3JO2fO19pYIoHzm
    com.thoughtworks.xstream.mapper.Mapper realClassMapper -> yABUjhrlMPHTRQqt3Ycv
    com.thoughtworks.xstream.mapper.Mapper realMemberMapper -> zh8oI0RNnWnZVLiHv2Tv
